id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cashdro_transaction_user,Cashdro Transaction User,model_cashdro_transaction,point_of_sale.group_pos_user,1,1,1,0
access_cashdro_transaction_manager,Cashdro Transaction Manager,model_cashdro_transaction,point_of_sale.group_pos_manager,1,1,1,1
access_pos_payment_method_user,POS Payment Method User,model_pos_payment_method,point_of_sale.group_pos_user,1,0,0,0
access_pos_payment_method_manager,POS Payment Method Manager,model_pos_payment_method,point_of_sale.group_pos_manager,1,1,1,0
access_res_config_settings_user,Settings User,model_res_config_settings,base.group_system,1,1,0,0
access_cashdro_caja_movimientos,Cashdro Caja Movimientos,model_cashdro_caja_movimientos,point_of_sale.group_pos_manager,1,1,1,1
access_cashdro_movimiento_pago_wizard,Cashdro Pago Wizard,model_cashdro_movimiento_pago_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_cashdro_movimiento_devolucion_wizard,Cashdro Devolucion Wizard,model_cashdro_movimiento_devolucion_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_cashdro_movimiento_carga_wizard,Cashdro Carga Wizard,model_cashdro_movimiento_carga_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_cashdro_movimiento_inicializar_wizard,Cashdro Inicializar Wizard,model_cashdro_movimiento_inicializar_wizard,point_of_sale.group_pos_manager,1,1,1,1
access_cashdro_movimiento_fianza_wizard,Cashdro Fianza Wizard,model_cashdro_movimiento_fianza_wizard,point_of_sale.group_pos_manager,1,1,1,1
